Nome do serviço,Serviço,Ouvidoria,Total Geral
Verificação de irregularidades na Bilhetagem Eletrônica / Bilhete único,23,21,44
Atendimento inadequado - SME,,43,43
Diversos-SME,,43,43
Vistoria em logradouros públicos ou privados para avaliação de gatos errantes com suspeita de Esporotricose,41,2,43
Tempo de espera - CF,,43,43
Captura para análise de morcegos caídos ou que atacaram pessoas e/ou animais,42,,42
Tempo de espera - HM,,42,42
Centros de Atenção Psicossocial - Saúde Mental,,41,41
Multa de trânsito paga/não recebida,40,1,41
Sinalização Vertical - implantação,,41,41
Transporte escolar municipal,,41,41
Reparo de luminária fora de posição,35,6,41
Verificação de ocorrências no BRT - Transbrasil,33,8,41
Fiscalização - ISS,,40,40
Reparo de poste ou tampão da Rioluz dando choque,34,6,40
Verificação de ocorrências no BRT - Transcarioca,39,1,40
Reparo de tampão de sinal de trânsito quebrado ou ausente e de cabos expostos de sinal de transito,37,3,40
Vistoria em desabamento de estrutura,39,1,40
Assistência veterinária,,39,39
"Fiscalização/Inspeção de feiras livres, feiras de artes, feiras especiais e feiras de ambulantes",38,1,39
Nota Carioca,,37,37
Instalação e manutenção de placas de identificação de rua,34,3,37
Ouvidoria CMTC,,37,37
Pinturas de sinalização no pavimento das ruas,,37,37
Retirada de caçamba particular cheia,35,2,37
Atendimento do Enfermeiro - CF,,36,36
Fiscalização de estabelecimentos de Serviços de Saúde,35,,35
"Solicitação de desinterdição do estabelecimento de alimentos, indústria de alimentos e ensino",35,,35
CRAS,,34,34
Marcação de consulta - HM,,34,34
Reparo de sinal de trânsito acendendo mais de uma cor ou com conflito de cores,34,,34
Relacionamento interpessoal - SMS,,34,34
Qualidade das informações recebidas - PS,,34,34
Aplicação de vacina no domicílio,,33,33
Agendamento CadÚnico Rio,,33,33
"Análise, orientação ou fiscalização de morcegos em instituições públicas ou privadas ",32,1,33
Conduta do Guarda Municipal,,33,33
Fiscalização de trânsito,,33,33
Insatisfação com o atendimento da Central 1746,33,,33
Fiscalização da exposição de publicidade,28,5,33
Manutenção de equipamentos das Academias da Terceira Idade (ATI),31,2,33
Má qualidade do serviço prestado - UPAs,,33,33
Qualidade da aula e aspectos pedagógicos,,33,33
Agendamento de consulta - Hospitais,,32,32
Fiscalização de estabelecimento com descarte irregular do lixo extraordinário e/ou infectante,28,3,31
Verificação de ocorrências nas bilheterias do BRT - Transoeste,18,13,31
Vacinação,,31,31
Processos administrativos - SME,,31,31
Alvará ,,30,30
Cirurgia - HM,,29,29
Cadastramento - CF,,29,29
Obras particulares,,29,29
Fiscalização de obras sem licença de expansão de comunidade,22,7,29
Radar - Implantação ,,29,29
Semáforos - Programação,,29,29
Poluição hídrica ou da água,29,,29
Solicitação de operação de trânsito para melhoria da fluidez,27,2,29
Censo Previdenciário,,28,28
Notificação de Casos de Intolerância Étnico-Racial,27,1,28
Ouvidoria RioSaúde,,28,28
Escola-conflito professor/aluno,,27,27
Exames de Imagem - CF,,27,27
Solicitação da gravação do atendimento 1746,27,,27
Reparação pós-destoca,21,6,27
Atendimento do Técnico de Enfermagem - HM,,26,26
Diversos assuntos - Hospitais,,26,26
Instalação/ Remoção/ Manutenção de placa com nome de rua,26,,26
Fiscalização de obras de urbanização em andamento,23,3,26
Exames de Imagem - HM,,26,26
Fiscalização de banca de jornal,25,1,26
Verificação de frequência irregular de coleta seletiva,26,,26
Atendimento domiciliar para vacinação antirrábica animal ,24,1,25
Fiscalização dos serviços de esgoto da Zona Oeste Mais Saneamento ,22,3,25
Fiscalização  de estabelecimentos de Serviços de Saúde,25,,25
Fiscalização de desmatamento,25,,25
Postos de Saúde - PS,,25,25
Retirada ou adequação de quebra-molas (após avaliação favorável da CET-RIO),21,4,25
"Vistoria em ameaça de deslizamento de barreira, encosta, talude",23,2,25
Antecipação de consulta médica - SISREG,,24,24
Atendimento do Médico - PS,,24,24
Cartão Bolsa Família,,24,24
Má qualidade do serviço prestado - CERs,,24,24
Fiscalização de danos ao patrimônio público,22,2,24
Gerência operacional - ITBI,,24,24
Ponto de ônibus,,24,24
Acumuladores de resíduos em residência,,23,23
Atendimento do Farmacêutico - CF,,23,23
Implantação - quebra-mola,,23,23
Limpeza de praias,19,4,23
Vistoria pós-incêndio,23,,23
"Análise, orientação ou fiscalização de pombos em instituições públicas ou privadas",22,,22
Coleta seletiva,,22,22
Sinalização Horizontal - implantação,,22,22
Pecúlio - benefício,,22,22
Controle cadastral - IPTU,,21,21
Atendimento do Cirurgião dentista - CF,,21,21
Carência de professor II,,21,21
Gratuidade de transporte,,21,21
Notificação de falta de água ou luz,20,1,21
Atendimento - IPTU,,20,20
Informação solicitada - CLF,,20,20
Procuradoria da Dívida Ativa,,20,20
Atendimento da equipe da unidade - SCS,,19,19
Atendimento da equipe da unidade - CAPS,,19,19
Chamado incompleto,,19,19
Defesa do Consumidor,,19,19
Benefícios Post-Mortem,,19,19
Diversos - CERs,,19,19
Fumacê,,19,19
Manutenção - escola,,19,19
Semáforos - Manutenção,,19,19
Patrulhamento de espaços públicos,,19,19
Recapeamentos e capeamentos asfálticos,,19,19
Cadastro - ISS,,18,18
Infraestrutura escolar,,18,18
Matrícula em creche,,18,18
"Fiscalização de caça, captura, cativeiro e/ou comercio de animais silvestres",18,,18
Programas de saúde,,18,18
Proibição de estacionamento,,18,18
Cobrança - ISS,,17,17
Alimentação escolar,,17,17
Diversos – UPAs,,17,17
Conservação de calçadas,,17,17
Não atendimento - PS,,17,17
"Fiscalização de criações de cães, gatos, cavalos, bois, porcos, cabras e aves para fins comerciais",16,1,17
Eventos de conciliação do Procon Carioca - verificação de descumprimento de acordo,15,2,17
"Informações sobre obras de reparo, canalização ou limpeza de rio, canal ou valão",,17,17
Multa de trânsito - Auto de infração,,17,17
Verificação de ocorrências no BRT - Transolímpica,17,,17
Processos administrativos - Comlurb,,17,17
Ambiência da Unidade - HM,,16,16
Atendimento do Agente Comunitário de Saúde - PS,,16,16
Atendimento do Enfermeiro - HM,,16,16
Auxílio funeral,,16,16
Manutenção/Remoção de abrigo de ônibus com ou sem publicidade,15,1,16
Fiscalização de ocupação por atividade irregular em áreas ambientalmente protegidas,15,1,16
Informação solicitada - DEFESA CIVIL,,16,16
Reparo de rampa de acesso em vias públicas,15,1,16
Semáforos - Implantação,,16,16
Adequação da equipe - PS,,15,15
Demora no atendimento - UPAs,,15,15
Demora no atendimento- CERs,,15,15
Atendimento do Administrativo - HM,,15,15
Atendimento do Médico - SCS,,15,15
Fiscalização de estabelecimentos veterinários e de interesse à saúde do animal,13,2,15
Informações sobre ações de ordenamento urbano,,15,15
"Previ-Rio (servidores aposentados, ativos, dependentes e pensionistas)",,15,15
"Conservação e manutenção de passarelas, viadutos, pontes e túneis revestidos",12,2,14
Atendimento do Técnico de Enfermagem - CF,,14,14
Abrigo,,14,14
Desinterdição de serviços de embelezamento e atividades físicas e serviços de saúde,14,,14
Abrigo de ônibus - Instalação,,14,14
Licença Médica até 90 dias,,14,14
Mau atendimento profissional - Hospitais,,14,14
Guarda Municipal / GM-Rio,,14,14
Frequência do profissional - CF,,14,14
Servidor público,,14,14
Programa de Atenção Domiciliar do Idoso – PADI,,14,14
Transferência de escola,,14,14
Vistoria em queda de revestimento externo ,13,1,14
Creche conveniada,,13,13
Atendimento do Médico - CER,,13,13
Andamento da Solicitação aberta no Procon Carioca,12,1,13
Instalação de rampa de acesso em vias públicas,13,,13
Insumos e materiais - CF,,13,13
Esporte e lazer,,13,13
Operação Caça Fios e furto de equipamentos,,13,13
Tempo de espera - PS,,13,13
Solicitação de retirada de banheiro químico,12,1,13
Questões sobre transporte - SMS,,13,13
Vistoria em queda de muro de arrimo/contenção,12,1,13
Contracheque - inativos,,12,12
Atendimento da equipe de vacinação,,12,12
Cirurgias - Hospitais,,12,12
Auxílio medicamento,,12,12
Informação solicitada - PREVI-RIO,,12,12
IPTU / Nota Carioca/ISS / ITBI,,12,12
"Implantação de equipamentos de lazer em parques, praças e áreas verdes da cidade",12,,12
Fiscalização de obras em comunidades,10,2,12
Remarcação de consulta - PS,,12,12
Orientações sobre vacinação,,12,12
Super Centro Carioca de Saúde,,12,12
Terceira Idade,,12,12
Problemas nas unidades executantes - SISREG,,12,12
Ambiência da Unidade - PS,,11,11
Ambiência da Unidade - CF,,11,11
Equipamentos da clínica conveniada,,11,11
Benefícios Temporários da Assistência Social,,11,11
Atendimento do Educador Físico/Programa Academia Carioca - CF,,11,11
Alteração de itinerário,,11,11
Fiscalização de drenagem irregular,8,3,11
Instalação de rampa - Seconserva,11,,11
Matrícula em escola,,11,11
Merenda - escola,,11,11
Falta de regionalização - SISREG,,11,11
Solicitação de exclusão de cadastro na Central 1746,11,,11
Atendimento da equipe da unidade - CER,,10,10
Autorização para fechamento de logradouro público,,10,10
Descarte de lixo extraordinário e/ou infectante,3,7,10
Conservação e manutenção de monumentos e chafarizes,10,,10
Concursos públicos,,10,10
Assistência Social,,10,10
Fora do âmbito municipal - SEOP,,10,10
Insumos e materiais - HM,,10,10
Informação solicitada - SECONSERVA,,10,10
Informação solicitada - SME,,10,10
Outros exames - CF,,10,10
Qualidade das informações recebidas - SCS,,10,10
Vistoria em ponto de apoio,10,,10
Solicitação de reforma de jardins de praças ou de canteiros centrais,9,1,10
Renivelamento de tampão e grelha,10,,10
Outros - ITBI,,10,10
"Vistoria em deslizamento de barreira, encosta, talude",10,,10
Verificação de ocorrências nas bilheterias do BRT - Transbrasil,5,5,10
Vias Expressas - Operações,,10,10
Recurso contra negativa ou omissão de Acesso à Informação,,10,10
Apuração de denúncias de corrupção e/ou improbidade administrativa,,9,9
Ensino especial,,9,9
Elogio - CERs,,9,9
Escola-conflito diretor/responsável,,9,9
Concurso Público - RioSaúde,,9,9
Atendimento do Gerente/Diretor - CF,,9,9
Habitação,,9,9
Informação sobre notificação para remoção de resíduos de obra de órgãos públicos e de particulares,,9,9
Informação solicitada - SMDEIS,,9,9
Informações - Inativos,,9,9
Inspetores e Administrativos escolares,,9,9
Falta do professor II,,9,9
Placas de trânsito,,9,9
Verificação de estado de conservação das estações do BRT - Transbrasil,7,2,9
Pecúlio - processo,,9,9
Verificação de achados e perdidos (táxi),9,,9
Sinalização - quebra-mola,,9,9
Rede federal de saúde,,9,9
Recadastramento - Inativos,,9,9
Parques e jardins,,9,9
Atendimento sobre os direitos do consumidor,8,,8
BRT Seguro,,8,8
"Bares, restaurantes, lanchonetes, quiosques, outros",,8,8
Desvios e Interdições,,8,8
Captura para análise de macacos ou micos achados mortos,8,,8
Benefícios do servidor - SME,,8,8
Atendimento do Administrativo - CF,,8,8
Disponibilidade de vagas - HM,,8,8
Equipamentos - CF,,8,8
Não atendimento - CAPS,,8,8
Obras e Infraestrutura,,8,8
Fiscalização da ocupação de área pública por mercadorias ,8,,8
Fiscalização do atendimento prestado pela Zona Oeste Mais Saneamento,8,,8
Intervalo acima do normal - ônibus,,8,8
Escola-conflito professor/responsável,,8,8
Processos administrativos - Seconserva,,8,8
PNE (Portador de Necessidade Especial) - estacionamento,,8,8
"Vistoria em queda de escada de acesso, passarela, ponte, grade de proteção, guarda-corpo e viaduto",7,1,8
Vistoria em queda de revestimento interno,7,1,8
Pensão - benefício,,8,8
Sinalização Vertical e Horizontal,,8,8
Problemas de exames e procedimentos internos - Hospitais,,8,8
Verificação de ocorrências na conexão BRT,6,2,8
Qualidade do Atendimento nas Agências Cad-Rio,,8,8
Qualidade das informações sobre medicamentos,,8,8
Creche-conflito diretor/responsável,,7,7
Coordenação das ouvidorias,,7,7
Certidão de tempo de contribuição,,7,7
Carga e Descarga - solicitação,,7,7
Efetividade do serviço das clínicas conveniadas,,7,7
Defesa civil,,7,7
Não atendimento - UPAs,,7,7
Fiscalização do Transporte de Fretamento,7,,7
Informações sobre concurso da RioSaúde,,7,7
Obras e projetos viários,,7,7
Fiscalização de irregularidades em cemitérios e serviços funerários,5,2,7
Informações - Benefícios/Auxílios,,7,7
Exames Laboratoriais - PS,,7,7
Iluminação pública,,7,7
Isenção de Imposto de Renda - inativos,,7,7
Licenciamento Táxi,,7,7
Verificação de estado de conservação das estações do BRT - Transoeste,6,1,7
Solicitação de serviços para os povos e comunidades tradicionais,7,,7
Verificação de ocorrências nas bilheterias do BRT - Transolímpica,7,,7
Visita domiciliar - PS,,7,7
Processos,,7,7
Posturas Municipais - obstáculos na calçada,,7,7
Territorialização - CF,,7,7
Reparo de equipamentos de fiscalização eletrônica,5,2,7
Escola-conflito diretor/professor,,6,6
Carência de funcionário - SME,,6,6
Carência de profissional - UPAs,,6,6
Empréstimo consignado - inativo,,6,6
Cartão Família Carioca,,6,6
Atendimento da equipe da clínica conveniada,,6,6
Adequação da classificação de risco - HM,,6,6
Atendimento do Enfermeiro - PS,,6,6
Atendimento do Educador Físico/Programa Academia Carioca - PS,,6,6
Cadastramento - PS,,6,6
Desenvolvimento Econômico e Inovação,,6,6
Fiscalização da ocupação de área pública por mesas e cadeiras ,6,,6
Licença / DARM,,6,6
Meio ambiente,,6,6
Marcação de consulta - CAPS,,6,6
Liberação de veículos rebocados em via pública,,6,6
Informação solicitada - SMF,,6,6
Não atendimento – Vacinas,,6,6
Fiscalização de plantio recente de árvore em logradouro público,5,1,6
Unidades de Pronto Atendimento - UPAS,,6,6
Verificação de ocorrências nas bilheterias do BRT - Transcarioca,6,,6
Perícia médica,,6,6
Redução de carga horária do servidor,,6,6
Transferência - CERs,,6,6
Reparo de bloco de lâmpadas apagadas ,6,,6
Outros exames - SCS,,6,6
Pagamento de proventos - inativo,,6,6
"Análise, orientação ou fiscalização de casos de animais peçonhentos ou venenosos",5,,5
Atendimento do Médico - CAPS,,5,5
"Desinterdição de Mercado, Supermercado e Industria Agropecuária",5,,5
Escassez de ônibus,,5,5
Atendimento do Enfermeiro - CER,,5,5
CREAS,,5,5
Clínicas conveniadas,,5,5
Atendimento do Gerente/Diretor - CAPS,,5,5
Cartão de Estacionamento para Deficiente,,5,5
Diversos-SMDEIS,,5,5
Carência de professor I - matemática,,5,5
Análises Técnicas - Patrimônio Imobiliário,,5,5
Efetividade do serviço - SCS,,5,5
Escola-conflito diretor/aluno,,5,5
Dados e informações sobre a cidade ,,5,5
Licença médica do professor,,5,5
Obras públicas - SMI,,5,5
Falta/ausência do profissional - Hospitais,,5,5
Fiscalização de poluição do solo,5,,5
Implantação de estacionamento para Idosos,,5,5
Informação solicitada - CCU,,5,5
Fora do âmbito municipal - Comlurb,,5,5
Núcleo de Apoio à Saúde da Família (NASF) - CF,,5,5
Implantação de estacionamento para veículos,,5,5
IplanRio - Empresa Municipal de Informática,,5,5
Falta de informação sobre o paciente - Hospitais,,5,5
Medicamentos,,5,5
Fiscalização de marquises e estruturas,5,,5
Notificação de Intolerância religiosa,5,,5
Fiscalização de pesca predatória,5,,5
Reparo de píer de madeira,5,,5
Vistoria Táxi,,5,5
Tempo de espera - CER,,5,5
Suporte Técnico às Plataformas MultiRio,5,,5
Violência no entorno da escola,,5,5
Verificação de estado de conservação das estações do BRT - Transcarioca,5,,5
Remanejamento de ponto de ônibus,,5,5
Políticas e Promoção da Mulher,,5,5
Previ-Educação,,5,5
Solicitação de ponto - ônibus,,5,5
Projetos / Programas - Educação,,5,5
Readaptação do servidor,,5,5
Orientação para infestação de pombos.,,5,5
Orientação para casos de morcegos,,5,5
Questões Trabalhistas - RioSaúde,,5,5
Diversos-SMF,,4,4
Conservação de praças e parques municipais,,4,4
"Ambulantes, Feirantes e Veículos de Transporte",,4,4
Câmeras - implantação / posicionamento,,4,4
Certidão - processo,,4,4
Atendimento do Cirurgião Dentista - HM,,4,4
Casa Carioca,,4,4
Conselho Tutelar,,4,4
Carência de profissional  - CERs,,4,4
Avanço de sinal - Implantação,,4,4
Diversos-SMPDA,,4,4
Avaliação de surto por doença transmitida por alimentos e água,4,,4
"Atualização, 2ª via, extravio, falta da caderneta do adulto/idoso",,4,4
Emissão de boleto para quitação de financiamento - Rio-Urbe,4,,4
Atendimento do Técnico de Enfermagem - PS,,4,4
Diversos-SMC,,4,4
Análise de cães com suspeita de Leishmaniose,4,,4
Atendimento do Médico - UPAs,,4,4
Cultura,,4,4
Informações sobre fiscalização de instalações de exaustão mecânica de cozinha industrial,,4,4
Merenda - creche,,4,4
Insatisfação com as normas do hospital - Hospitais,,4,4
Manutenção de relógio digital,4,,4
Implantação de estacionamento para motos,,4,4
Não atendimento - SCS,,4,4
"Fiscalização de aterro, terraplanagem ou extração mineral irregular",3,1,4
Informação solicitada - SUBSC,,4,4
Implantação de Iluminação Pública,4,,4
"Fiscalização de obras em passarelas, viadutos, pontes e túneis revestidos",3,1,4
Implantação de estacionamento para pessoas com deficiência,,4,4
Guias/certidões - PGM,,4,4
Informações sobre fiscalização de irregularidades em linhas de ônibus,,4,4
Obras particulares - licença,,4,4
Garantia dia letivo,,4,4
Instalação de banheiros públicos,4,,4
Tempo de espera - SCS,,4,4
Solicitação de prontuário - HM,,4,4
Participação da Defesa Civil em Eventos,4,,4
Servidor público - Saúde,,4,4
Verificação da má conservação das estações BRT,4,,4
Vistoria em ameaça de rolamento de pedra,4,,4
Patrulhamentos em logradouros,,4,4
Regulamentação de estacionamento,,4,4
Parcelamento - PGM,,4,4
Prefeito,,4,4
Retirada de linha de ônibus,,4,4
Pensão - processo,,4,4
Pessoas com Deficiência / Crianças especiais,,4,4
Diversos-CCPAR,,3,3
Adequação - quebra-mola,,3,3
Equipamentos - PS,,3,3
Equipamentos - HM,,3,3
Diversos-CLF,,3,3
Atendimento do Cirurgião Dentista - SCS,,3,3
Coordenações de Emergência Regional - CER,,3,3
Atendimento do Cirurgião Dentista - PS,,3,3
Conduta do agente de ordem pública,,3,3
Calendário vacinal e protocolo,,3,3
Desconto em Folha - inativos,,3,3
Atendimento do Auxiliar/Técnico de Saúde Bucal - CF,,3,3
Atendimento agendado para serviços de IPTU e TCL por Videoconferência ,,3,3
Creche-conflito recreador/criança,,3,3
Aplicativo-1746,,3,3
Correção de dados de uma guia de ITBI paga (folha suplementar),,3,3
Concurso - SME,,3,3
Atendimento do Administrativo - SCS,,3,3
Cartão de Estacionamento de Idoso,,3,3
Atendimento do Administrativo - PS,,3,3
Adequação da equipe - CAPS,,3,3
Atuação de agente de trânsito,,3,3
Atendimento negado - UPAs,,3,3
Diversos-SMPD,,3,3
Falta do professor I - educação artística,,3,3
Informática educativa,,3,3
Informações sobre Implantação de coleta seletiva,,3,3
Guarda Municipal / Fiscalização de trânsito,,3,3
Fiscalização - IPTU,,3,3
Mandado judicial - SMS,,3,3
"Informações sobre cursos, palestras e treinamentos da Vigilância Sanitária",,3,3
"Fiscalização de fumo em outros estabelecimentos, exceto Saúde, Alimentos e Ensino, Mercados, Supermercados e Agroindústrias",3,,3
Informação solicitada - SMAC,,3,3
Multa de trânsito - verificação da troca de real infrator,3,,3
Informações sobre o Censo Previdenciário,,3,3
Insumos e materiais - PS,,3,3
Farmácia e drogarias,,3,3
Informação solicitada - IPLANRIO,,3,3
Falta de informação sobre o paciente - UPAs,,3,3
Informação de tráfego,,3,3
Exames de saúde - CERs,,3,3
Fora do âmbito municipal - SME,,3,3
Lâmpada apagada,,3,3
Estabelecimentos de embelezamento e atividades físicas,,3,3
Fiscalização das instalações de sistemas de ar condicionado,3,,3
Ônibus especial - SME,,3,3
Veracidade de atestado médico - SMS,,3,3
Reparos de equipamentos de fiscalização eletrônica,,3,3
Retirada - quebra-mola,,3,3
Uniforme escolar,,3,3
Reparos de sistema de drenagem,,3,3
Restaurantes Populares,,3,3
Turismo,,3,3
Teste do sistema de alerta e alarme,3,,3
Tapa-Buraco,,3,3
Portal Minhasaude.rio,,3,3
Relacionamento Interpessoal - RioSaúde,,3,3
Pagamento de Pensão,,3,3
Previ-Creche,,3,3
Ouvidoria - IVISA,,3,3
Regularização de escola,,3,3
Órteses e próteses,,3,3
Transferência - UPAs,,3,3
Transferência de turno,,3,3
"Transporte Especial Complementar, Van e Cabritinho",,3,3
"Ônibus, Táxis e Mototáxis",,3,3
Diversos-SMAC,,2,2
Enchentes e saneamento - Rio-Águas,,2,2
Carência de professor I - geografia,,2,2
Atendimento do Administrativo - CER,,2,2
Enchentes e saneamento,,2,2
Atendimento a reações adversas à vacinação antirrábica animal,2,,2
Conservação de cemitérios e serviços funerários,,2,2
Atendimento - Subprefeitura,,2,2
Avaliação para remoção ou adequação de quebra-molas existente,,2,2
